
tput: unknown terminal "xterm-16color"
Filesystems usage for user mingqc ( uid 646292608 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mingqc                   220KB    15GB     0.0%            50    100000
/data/mingqc                    17GB   200GB     8.2%         40369          
/scratch/mingqc                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-08 00:59:15] COMMAND: translate.py --cuda --input sk-en/data/raw/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en/output.txt --bleu --reference sk-en/data/raw/test.en --max-len 300
[2025-10-08 00:59:15] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/raw/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/raw/test.en'}
[2025-10-08 00:59:16] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.43s/it]
2it [00:03,  1.41s/it]
3it [00:03,  1.04it/s]
4it [00:03,  1.37it/s]
5it [00:04,  1.63it/s]
6it [00:04,  1.64it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.23it/s]
9it [00:09,  1.19s/it]
10it [00:09,  1.11it/s]
11it [00:09,  1.38it/s]
12it [00:10,  1.50it/s]
13it [00:12,  1.07s/it]
14it [00:12,  1.18it/s]
15it [00:13,  1.42it/s]
16it [00:13,  1.63it/s]
17it [00:13,  1.77it/s]
18it [00:15,  1.00s/it]
19it [00:16,  1.15it/s]
20it [00:16,  1.33it/s]
21it [00:17,  1.70it/s]
22it [00:17,  1.71it/s]
1471it [26:56,  1.04it/s]
1472it [26:58,  1.26s/it]
1473it [27:00,  1.48s/it]
1474it [27:00,  1.12s/it]
1475it [27:02,  1.38s/it]
1476it [27:02,  1.04s/it]
1477it [27:04,  1.31s/it]
1478it [27:04,  1.03it/s]
1479it [27:06,  1.27s/it]
1480it [27:08,  1.48s/it]
1481it [27:09,  1.17s/it]
1482it [27:10,  1.18s/it]
1483it [27:10,  1.14it/s]
1484it [27:11,  1.21it/s]
1485it [27:11,  1.25it/s]
1486it [27:13,  1.13it/s]
1487it [27:14,  1.21s/it]
1488it [27:15,  1.04s/it]
1489it [27:16,  1.19it/s]
1490it [27:16,  1.32it/s]
1491it [27:18,  1.13s/it]
1492it [27:18,  1.15it/s]
1493it [27:19,  1.42it/s]
1494it [27:21,  1.09s/it]
1495it [27:23,  1.36s/it]
1496it [27:23,  1.17s/it]
1497it [27:25,  1.42s/it]
1498it [27:26,  1.17s/it]
1499it [27:27,  1.06s/it]
1500it [27:27,  1.11it/s]
1501it [27:29,  1.22s/it]
1502it [27:30,  1.02it/s]
1503it [27:30,  1.19it/s]
1504it [27:32,  1.18s/it]
1505it [27:34,  1.42s/it]
1506it [27:36,  1.59s/it]
1507it [27:37,  1.33s/it]
1508it [27:39,  1.52s/it]
1509it [27:39,  1.12s/it]
1510it [27:39,  1.12it/s]
1511it [27:40,  1.29it/s]
1512it [27:40,  1.53it/s]
1513it [27:41,  1.55it/s]
1514it [27:41,  1.61it/s]
1515it [27:42,  1.74it/s]
1516it [27:42,  2.02it/s]
1517it [27:44,  1.07it/s]
1518it [27:46,  1.25s/it]
1519it [27:48,  1.46s/it]
1520it [27:48,  1.13s/it]
1521it [27:50,  1.39s/it]
1522it [27:52,  1.56s/it]
1523it [27:54,  1.69s/it]
1524it [27:56,  1.77s/it]
1525it [27:58,  1.84s/it]
1526it [28:00,  1.88s/it]
1527it [28:02,  1.92s/it]
1528it [28:04,  1.94s/it]
1529it [28:05,  1.58s/it]
1530it [28:05,  1.23s/it]
1531it [28:06,  1.04it/s]
1532it [28:06,  1.28it/s]
1533it [28:08,  1.14s/it]
1534it [28:10,  1.39s/it]
1535it [28:12,  1.57s/it]
1536it [28:12,  1.17s/it]
1537it [28:13,  1.10it/s]
1538it [28:13,  1.26it/s]
1539it [28:14,  1.39it/s]
1540it [28:16,  1.11s/it]
1541it [28:16,  1.14it/s]
1542it [28:16,  1.45it/s]
1543it [28:17,  1.72it/s]
1544it [28:17,  1.95it/s]
1545it [28:19,  1.04it/s]
1546it [28:19,  1.35it/s]
1547it [28:20,  1.47it/s]
1548it [28:22,  1.08s/it]
1549it [28:22,  1.20it/s]
1550it [28:22,  1.51it/s]
1551it [28:23,  1.78it/s]
1552it [28:23,  2.21it/s]
1553it [28:23,  2.46it/s]
1554it [28:24,  2.54it/s]
1555it [28:24,  2.31it/s]
1556it [28:26,  1.12it/s]
1557it [28:28,  1.22s/it]
1558it [28:29,  1.03s/it]
1559it [28:31,  1.31s/it]
1560it [28:31,  1.00s/it]
1561it [28:31,  1.26it/s]
1562it [28:33,  1.15s/it]
1563it [28:33,  1.14it/s]
1564it [28:34,  1.47it/s]
1565it [28:34,  1.82it/s]
1566it [28:36,  1.01it/s]
1567it [28:38,  1.29s/it]
1568it [28:38,  1.01it/s]
1569it [28:38,  1.29it/s]
1570it [28:39,  1.68it/s]
1571it [28:41,  1.01s/it]
1572it [28:43,  1.30s/it]
1573it [28:44,  1.50s/it]
1574it [28:46,  1.65s/it]
1575it [28:47,  1.29s/it]
1576it [28:49,  1.50s/it]
1577it [28:51,  1.66s/it]
1578it [28:51,  1.24s/it]
1579it [28:53,  1.45s/it]
1580it [28:53,  1.11s/it]
1581it [28:55,  1.38s/it]
1582it [28:56,  1.13s/it]
1583it [28:58,  1.38s/it]
1584it [29:00,  1.56s/it]
1585it [29:02,  1.69s/it]
1586it [29:02,  1.27s/it]
1587it [29:04,  1.48s/it]
1588it [29:05,  1.26s/it]
1589it [29:07,  1.47s/it]
1590it [29:09,  1.63s/it]
1591it [29:09,  1.20s/it]
1592it [29:10,  1.02it/s]
1593it [29:10,  1.22it/s]
1594it [29:10,  1.48it/s]
1595it [29:11,  1.70it/s]
1596it [29:11,  1.90it/s]
1597it [29:11,  2.21it/s]
1598it [29:12,  1.99it/s]
1599it [29:12,  2.10it/s]
1600it [29:13,  2.15it/s]
1601it [29:14,  1.76it/s]
1602it [29:14,  2.12it/s]
1603it [29:14,  2.53it/s]
1604it [29:16,  1.15it/s]
1605it [29:16,  1.48it/s]
1606it [29:17,  1.86it/s]
1607it [29:19,  1.03it/s]
1608it [29:19,  1.33it/s]
1609it [29:21,  1.12s/it]
1610it [29:21,  1.11it/s]
1611it [29:22,  1.33it/s]
1612it [29:22,  1.51it/s]
1613it [29:23,  1.62it/s]
1614it [29:25,  1.02s/it]
1615it [29:25,  1.21it/s]
1616it [29:26,  1.30it/s]
1617it [29:26,  1.49it/s]
1618it [29:26,  1.73it/s]
1619it [29:26,  2.20it/s]
1620it [29:27,  2.38it/s]
1621it [29:27,  2.69it/s]
1622it [29:27,  2.76it/s]
1623it [29:28,  3.00it/s]
1624it [29:30,  1.21it/s]
1625it [29:30,  1.49it/s]
1626it [29:31,  1.50it/s]
1627it [29:31,  1.56it/s]
1628it [29:31,  1.94it/s]
1629it [29:32,  2.04it/s]
1630it [29:34,  1.06it/s]
1631it [29:34,  1.38it/s]
1632it [29:34,  1.59it/s]
1633it [29:35,  1.71it/s]
1634it [29:37,  1.00s/it]
1635it [29:39,  1.29s/it]
1636it [29:41,  1.49s/it]
1637it [29:41,  1.20s/it]
1638it [29:42,  1.02s/it]
1639it [29:42,  1.23it/s]
1640it [29:43,  1.45it/s]
1641it [29:43,  1.73it/s]
1642it [29:43,  2.19it/s]
1643it [29:45,  1.08it/s]
1644it [29:46,  1.31it/s]
1645it [29:46,  1.50it/s]
1646it [29:46,  1.89it/s]
1647it [29:46,  2.26it/s]
1648it [29:47,  1.95it/s]
1649it [29:49,  1.04it/s]
1650it [29:49,  1.35it/s]
1651it [29:51,  1.11s/it]
1652it [29:53,  1.37s/it]
1653it [29:55,  1.55s/it]
1654it [29:57,  1.67s/it]
1655it [29:59,  1.76s/it]
1656it [30:00,  1.34s/it]
1657it [30:00,  1.01it/s]
1658it [30:01,  1.10it/s]
1659it [30:01,  1.34it/s]
1660it [30:01,  1.46it/s]
1661it [30:02,  1.82it/s]
1662it [30:02,  1.75it/s]
1663it [30:03,  2.01it/s]
1664it [30:03,  1.98it/s]
1665it [30:05,  1.04it/s]
1666it [30:06,  1.24it/s]
1667it [30:06,  1.32it/s]
1668it [30:07,  1.57it/s]
1669it [30:09,  1.04s/it]
1670it [30:11,  1.32s/it]
1671it [30:11,  1.07s/it]
1672it [30:13,  1.35s/it]
1673it [30:15,  1.54s/it]
1674it [30:17,  1.67s/it]
1675it [30:19,  1.76s/it]
1676it [30:19,  1.28s/it]
1677it [30:20,  1.10s/it]
1678it [30:20,  1.15it/s]
1679it [30:20,  1.51it/s]
1680it [30:21,  1.75it/s]
1681it [30:21,  2.02it/s]
1682it [30:21,  2.19it/s]
1683it [30:22,  2.23it/s]
1684it [30:24,  1.10it/s]
1685it [30:26,  1.24s/it]
1686it [30:26,  1.03it/s]
1687it [30:26,  1.31it/s]
1688it [30:28,  1.12s/it]
1689it [30:30,  1.37s/it]
1690it [30:31,  1.17s/it]
1691it [30:33,  1.41s/it]
1692it [30:35,  1.58s/it]
1693it [30:37,  1.69s/it]
1694it [30:39,  1.77s/it]
1695it [30:39,  1.34s/it]
1696it [30:39,  1.00s/it]
1697it [30:40,  1.32it/s]
1698it [30:40,  1.59it/s]
1699it [30:41,  1.53it/s]
1700it [30:43,  1.05s/it]
1701it [30:43,  1.22it/s]
1702it [30:43,  1.47it/s]
1703it [30:45,  1.07s/it]
1704it [30:46,  1.11it/s]
1705it [30:48,  1.23s/it]
1706it [30:50,  1.45s/it]
1707it [30:52,  1.61s/it]
1708it [30:54,  1.72s/it]
1709it [30:54,  1.34s/it]
1710it [30:56,  1.52s/it]
1711it [30:56,  1.18s/it]
1712it [30:58,  1.42s/it]
1713it [31:00,  1.59s/it]
1714it [31:02,  1.71s/it]
1715it [31:04,  1.79s/it]
1716it [31:06,  1.85s/it]
1717it [31:08,  1.89s/it]
1718it [31:10,  1.91s/it]
1719it [31:11,  1.47s/it]
1720it [31:11,  1.25s/it]
1721it [31:13,  1.46s/it]
1722it [31:15,  1.61s/it]
1723it [31:17,  1.72s/it]
1724it [31:19,  1.80s/it]
1725it [31:21,  1.85s/it]
1726it [31:23,  1.88s/it]
1727it [31:24,  1.44s/it]
1728it [31:24,  1.15s/it]
1729it [31:24,  1.13it/s]
1730it [31:25,  1.19it/s]
1731it [31:27,  1.18s/it]
1732it [31:29,  1.42s/it]
1733it [31:31,  1.59s/it]
1735it [31:31,  1.07it/s]
1736it [31:33,  1.20s/it]
1737it [31:34,  1.05s/it]
1738it [31:36,  1.30s/it]
1739it [31:38,  1.50s/it]
1740it [31:40,  1.63s/it]
1741it [31:42,  1.73s/it]
1742it [31:44,  1.80s/it]
1743it [31:44,  1.33s/it]
1744it [31:45,  1.04s/it]
1745it [31:46,  1.32s/it]
1746it [31:48,  1.51s/it]
1747it [31:50,  1.65s/it]
1748it [31:52,  1.75s/it]
1749it [31:54,  1.81s/it]
1750it [31:56,  1.86s/it]
1751it [31:58,  1.89s/it]
1752it [32:00,  1.91s/it]
1753it [32:02,  1.93s/it]
1754it [32:04,  1.94s/it]
1755it [32:06,  1.94s/it]
1756it [32:08,  1.95s/it]
1757it [32:10,  1.96s/it]
1758it [32:12,  1.96s/it]
1759it [32:14,  1.97s/it]
1760it [32:16,  1.98s/it]
1761it [32:18,  1.97s/it]
1762it [32:20,  1.98s/it]
1763it [32:22,  1.98s/it]
1764it [32:24,  1.98s/it]
1765it [32:26,  1.98s/it]
1766it [32:28,  1.98s/it]
1767it [32:30,  1.97s/it]
1768it [32:32,  1.97s/it]
1769it [32:34,  1.97s/it]
1770it [32:36,  1.97s/it]
1771it [32:38,  1.96s/it]
1772it [32:40,  1.97s/it]
1773it [32:42,  1.97s/it]
1774it [32:44,  1.97s/it]
1775it [32:46,  1.98s/it]
1776it [32:48,  1.98s/it]
1777it [32:50,  1.99s/it]
1778it [32:52,  1.99s/it]
1779it [32:52,  1.59s/it]
1780it [32:54,  1.72s/it]
1781it [32:55,  1.28s/it]
1782it [32:55,  1.05s/it]
1783it [32:57,  1.34s/it]
1784it [32:58,  1.09s/it]
1785it [32:58,  1.01s/it]
1786it [33:00,  1.30s/it]
1787it [33:02,  1.50s/it]
1788it [33:04,  1.64s/it]
1789it [33:06,  1.74s/it]
1790it [33:08,  1.81s/it]
1791it [33:10,  1.85s/it]
1792it [33:11,  1.50s/it]
1793it [33:13,  1.64s/it]
1794it [33:13,  1.21s/it]
1795it [33:14,  1.20s/it]
1796it [33:15,  1.08s/it]
1797it [33:17,  1.34s/it]
1798it [33:19,  1.53s/it]
1799it [33:21,  1.65s/it]
1800it [33:23,  1.73s/it]
1801it [33:25,  1.80s/it]
1802it [33:27,  1.85s/it]
1803it [33:29,  1.89s/it]
1804it [33:29,  1.44s/it]
1805it [33:30,  1.12s/it]
1806it [33:30,  1.11it/s]
1807it [33:31,  1.21it/s]
1808it [33:33,  1.17s/it]
1809it [33:35,  1.42s/it]
1810it [33:37,  1.59s/it]
1811it [33:37,  1.24s/it]
1812it [33:37,  1.07it/s]
1813it [33:39,  1.25s/it]
1814it [33:40,  1.02s/it]
1815it [33:40,  1.28it/s]
1816it [33:42,  1.14s/it]
1817it [33:42,  1.16it/s]
1818it [33:42,  1.48it/s]
1819it [33:44,  1.07s/it]
1820it [33:46,  1.35s/it]
1821it [33:48,  1.54s/it]
1822it [33:50,  1.67s/it]
1823it [33:52,  1.76s/it]
1824it [33:54,  1.83s/it]
1825it [33:56,  1.88s/it]
1826it [33:56,  1.36s/it]
1827it [33:58,  1.54s/it]
1828it [34:00,  1.67s/it]
1829it [34:02,  1.76s/it]
1830it [34:04,  1.83s/it]
1831it [34:06,  1.88s/it]
1832it [34:08,  1.91s/it]
1833it [34:10,  1.93s/it]
1834it [34:12,  1.95s/it]
1835it [34:14,  1.96s/it]
1836it [34:16,  1.96s/it]
1837it [34:18,  1.98s/it]
1838it [34:20,  1.98s/it]
1839it [34:21,  1.64s/it]
1840it [34:23,  1.75s/it]
1841it [34:25,  1.82s/it]
1842it [34:27,  1.87s/it]
1843it [34:29,  1.90s/it]
1844it [34:31,  1.93s/it]
1845it [34:33,  1.94s/it]
1846it [34:35,  1.95s/it]
1847it [34:36,  1.70s/it]
1848it [34:38,  1.79s/it]
1849it [34:40,  1.84s/it]
1850it [34:42,  1.88s/it]
1851it [34:44,  1.92s/it]
1852it [34:44,  1.48s/it]
1853it [34:46,  1.63s/it]
1854it [34:48,  1.73s/it]
1855it [34:50,  1.80s/it]
1856it [34:52,  1.86s/it]
1857it [34:54,  1.90s/it]
1858it [34:56,  1.93s/it]
1859it [34:58,  1.94s/it]
1860it [35:00,  1.95s/it]
1861it [35:02,  1.96s/it]
1862it [35:04,  1.97s/it]
1863it [35:06,  1.98s/it]
1864it [35:08,  1.97s/it]
1865it [35:10,  1.98s/it]
1866it [35:12,  1.98s/it]
1867it [35:14,  1.98s/it]
1868it [35:16,  1.98s/it]
1869it [35:18,  1.98s/it]
1870it [35:20,  1.98s/it]
1871it [35:22,  1.99s/it]
1872it [35:24,  1.99s/it]
1873it [35:26,  1.98s/it]
1874it [35:28,  1.98s/it]
1875it [35:30,  1.98s/it]
1876it [35:32,  1.98s/it]
1877it [35:34,  1.98s/it]
1878it [35:36,  1.98s/it]
1879it [35:38,  1.98s/it]
1880it [35:40,  1.98s/it]
1881it [35:40,  1.50s/it]
1882it [35:41,  1.14s/it]
1883it [35:41,  1.09it/s]
1884it [35:43,  1.25s/it]
1885it [35:43,  1.04s/it]
1886it [35:44,  1.17it/s]
1887it [35:46,  1.20s/it]
1888it [35:48,  1.45s/it]
1889it [35:48,  1.12s/it]
1890it [35:50,  1.39s/it]
1891it [35:52,  1.57s/it]
1892it [35:54,  1.69s/it]
1893it [35:55,  1.37s/it]
1894it [35:57,  1.55s/it]
1895it [35:59,  1.68s/it]
1896it [35:59,  1.24s/it]
1897it [36:00,  1.21s/it]
1898it [36:01,  1.05it/s]
1899it [36:01,  1.28it/s]
1900it [36:03,  1.14s/it]
1901it [36:03,  1.15it/s]
1902it [36:05,  1.21s/it]
1903it [36:05,  1.07it/s]
1904it [36:07,  1.25s/it]
1905it [36:09,  1.46s/it]
1906it [36:10,  1.12s/it]
1907it [36:10,  1.13it/s]
1908it [36:11,  1.18it/s]
1909it [36:11,  1.45it/s]
1910it [36:13,  1.07s/it]
1911it [36:15,  1.34s/it]
1912it [36:15,  1.01s/it]
1913it [36:15,  1.30it/s]
1914it [36:16,  1.59it/s]
1915it [36:16,  1.69it/s]
1916it [36:16,  2.10it/s]
1917it [36:17,  1.85it/s]
1918it [36:18,  1.49it/s]
1919it [36:19,  1.69it/s]
1920it [36:21,  1.01s/it]
1921it [36:21,  1.29it/s]
1922it [36:21,  1.55it/s]
1923it [36:23,  1.05s/it]
1924it [36:23,  1.26it/s]
1925it [36:23,  1.68it/s]
1926it [36:25,  1.01s/it]
1927it [36:26,  1.31it/s]
1928it [36:28,  1.13s/it]
1929it [36:28,  1.03it/s]
1930it [36:30,  1.27s/it]
1931it [36:30,  1.02it/s]
1932it [36:31,  1.34it/s]
1933it [36:31,  1.73it/s]
1934it [36:33,  1.00it/s]
1935it [36:35,  1.29s/it]
1936it [36:37,  1.49s/it]
1937it [36:37,  1.14s/it]
1938it [36:38,  1.01s/it]
1939it [36:38,  1.32it/s]
1940it [36:38,  1.71it/s]
1941it [36:38,  2.22it/s]
1942it [36:40,  1.10it/s]
1943it [36:42,  1.23s/it]
1944it [36:43,  1.03it/s]
1945it [36:43,  1.40it/s]
1946it [36:45,  1.10s/it]
1947it [36:45,  1.19it/s]
1948it [36:47,  1.12s/it]
1949it [36:47,  1.07it/s]
1950it [36:49,  1.25s/it]
1951it [36:49,  1.05it/s]
1952it [36:50,  1.31it/s]
1953it [36:51,  1.14it/s]
1954it [36:51,  1.32it/s]
1955it [36:53,  1.13s/it]
1956it [36:54,  1.14it/s]
1957it [36:56,  1.20s/it]
1958it [36:58,  1.44s/it]
1959it [36:58,  1.12s/it]
1960it [36:59,  1.03it/s]
1961it [37:01,  1.27s/it]
1962it [37:01,  1.00s/it]
1963it [37:01,  1.29it/s]
1964it [37:02,  1.46it/s]
1965it [37:04,  1.07s/it]
1966it [37:06,  1.36s/it]
1967it [37:06,  1.01s/it]
1968it [37:06,  1.21it/s]
1969it [37:07,  1.31it/s]
1970it [37:07,  1.47it/s]
1971it [37:08,  1.93it/s]
1972it [37:10,  1.04it/s]
1973it [37:10,  1.27it/s]
1974it [37:12,  1.14s/it]
1975it [37:12,  1.05it/s]
1976it [37:13,  1.17it/s]
1977it [37:14,  1.35it/s]
1978it [37:14,  1.60it/s]
1979it [37:14,  2.03it/s]
1980it [37:16,  1.06it/s]
1981it [37:18,  1.27s/it]
1982it [37:19,  1.03s/it]
1983it [37:19,  1.11it/s]
1984it [37:21,  1.22s/it]
1985it [37:23,  1.46s/it]
1986it [37:23,  1.10s/it]
1987it [37:24,  1.04it/s]
1988it [37:26,  1.27s/it]
1989it [37:28,  1.49s/it]
1990it [37:29,  1.25s/it]
1991it [37:29,  1.00s/it]
1992it [37:29,  1.29it/s]
1993it [37:31,  1.14s/it]
1994it [37:33,  1.40s/it]
1995it [37:34,  1.06s/it]
1996it [37:36,  1.34s/it]
1997it [37:36,  1.05s/it]
1998it [37:37,  1.09it/s]
1999it [37:37,  1.20it/s]
2000it [37:38,  1.41it/s]
2001it [37:38,  1.62it/s]
2002it [37:38,  2.05it/s]
2003it [37:40,  1.06it/s]
2004it [37:42,  1.26s/it]
2005it [37:43,  1.19s/it]
2006it [37:44,  1.02it/s]
2007it [37:44,  1.13it/s]
2008it [37:46,  1.22s/it]
2009it [37:48,  1.45s/it]
2010it [37:49,  1.19s/it]
2011it [37:51,  1.36s/it]
2012it [37:51,  1.12s/it]
2013it [37:53,  1.38s/it]
2014it [37:55,  1.57s/it]
2015it [37:56,  1.18s/it]
2016it [37:56,  1.10it/s]
2017it [37:56,  1.35it/s]
2018it [37:57,  1.50it/s]
2019it [37:59,  1.07s/it]
2020it [37:59,  1.20it/s]
2021it [37:59,  1.48it/s]
2022it [37:59,  1.91it/s]
2023it [38:01,  1.04it/s]
2024it [38:02,  1.24it/s]
2025it [38:03,  1.30it/s]
2026it [38:03,  1.47it/s]
2027it [38:04,  1.66it/s]
2028it [38:04,  2.01it/s]
2029it [38:06,  1.06it/s]
2030it [38:06,  1.19it/s]
2031it [38:07,  1.57it/s]
2032it [38:07,  1.77it/s]
2033it [38:07,  2.23it/s]
2034it [38:07,  2.75it/s]
2035it [38:07,  3.13it/s]
2036it [38:08,  3.36it/s]
2037it [38:08,  3.86it/s]
2038it [38:08,  3.06it/s]
2039it [38:09,  3.04it/s]
2040it [38:11,  1.21it/s]
2041it [38:13,  1.17s/it]
2042it [38:15,  1.42s/it]
2043it [38:17,  1.60s/it]
2044it [38:17,  1.21s/it]
2045it [38:17,  1.11it/s]
2046it [38:18,  1.03it/s]
2047it [38:19,  1.22it/s]
2048it [38:19,  1.41it/s]
2049it [38:20,  1.71it/s]
2050it [38:22,  1.01s/it]
2051it [38:22,  1.27it/s]
2052it [38:24,  1.15s/it]
2053it [38:24,  1.11it/s]
2054it [38:25,  1.30it/s]
2055it [38:25,  1.58it/s]
2056it [38:27,  1.04s/it]
2057it [38:29,  1.33s/it]
2058it [38:31,  1.53s/it]
2059it [38:33,  1.67s/it]
2060it [38:33,  1.27s/it]
2061it [38:35,  1.49s/it]
2062it [38:37,  1.63s/it]
2063it [38:39,  1.74s/it]
2064it [38:41,  1.81s/it]
2065it [38:41,  1.34s/it]
2066it [38:43,  1.53s/it]
2067it [38:44,  1.16s/it]
2068it [38:46,  1.41s/it]
2069it [38:48,  1.59s/it]
2070it [38:50,  1.71s/it]
2071it [38:50,  1.30s/it]
2072it [38:50,  1.01it/s]
2073it [38:51,  1.15it/s]
2074it [38:51,  1.49it/s]
2075it [38:53,  1.07s/it]
2076it [38:54,  1.10it/s]
2077it [38:54,  1.45it/s]
2078it [38:54,  1.56it/s]
2079it [38:56,  1.05s/it]
2080it [38:57,  1.26it/s]
2081it [38:58,  1.15s/it]
2082it [38:59,  1.01it/s]
2083it [38:59,  1.36it/s]
2084it [39:00,  1.50it/s]
2085it [39:00,  1.67it/s]
2086it [39:02,  1.01s/it]
2087it [39:04,  1.31s/it]
2088it [39:06,  1.51s/it]
2089it [39:07,  1.19s/it]
2090it [39:07,  1.10it/s]
2091it [39:07,  1.40it/s]
2092it [39:07,  1.71it/s]
2093it [39:08,  1.95it/s]
2094it [39:10,  1.05it/s]
2095it [39:10,  1.26it/s]
2096it [39:10,  1.52it/s]
2097it [39:11,  1.88it/s]
2098it [39:11,  2.13it/s]
2099it [39:11,  2.22it/s]
2100it [39:13,  1.09it/s]
2101it [39:14,  1.12it/s]
2102it [39:15,  1.33it/s]
2103it [39:15,  1.70it/s]
2104it [39:17,  1.01s/it]
2105it [39:17,  1.16it/s]
2106it [39:18,  1.47it/s]
2107it [39:18,  1.54it/s]
2108it [39:20,  1.06s/it]
2109it [39:22,  1.24s/it]
2110it [39:22,  1.03s/it]
2111it [39:23,  1.22it/s]
2112it [39:23,  1.35it/s]
2113it [39:24,  1.73it/s]
2114it [39:24,  2.04it/s]
2115it [39:24,  2.18it/s]
2116it [39:25,  1.74it/s]
2117it [39:25,  2.13it/s]
2118it [39:25,  2.59it/s]
2119it [39:26,  3.08it/s]
2120it [39:28,  1.21it/s]
2121it [39:28,  1.58it/s]
2122it [39:28,  1.96it/s]
2123it [39:28,  2.15it/s]
2124it [39:30,  1.54it/s]
2125it [39:30,  1.60it/s]
2126it [39:30,  1.97it/s]
2127it [39:30,  2.43it/s]
2128it [39:31,  2.60it/s]
2129it [39:31,  2.67it/s]
2130it [39:31,  2.79it/s]
2131it [39:32,  3.18it/s]
2132it [39:34,  1.23it/s]
2133it [39:34,  1.44it/s]
2134it [39:36,  1.09s/it]
2135it [39:36,  1.19it/s]
2136it [39:37,  1.37it/s]
2137it [39:37,  1.63it/s]
2138it [39:38,  1.85it/s]
2139it [39:38,  1.64it/s]
2140it [39:39,  1.85it/s]
2141it [39:41,  1.03it/s]
2142it [39:43,  1.27s/it]
2143it [39:43,  1.04it/s]
2144it [39:43,  1.30it/s]
2145it [39:45,  1.14s/it]
2146it [39:46,  1.11it/s]
2147it [39:46,  1.19it/s]
2148it [39:47,  1.50it/s]
2149it [39:47,  1.89it/s]
2150it [39:48,  1.35it/s]
2151it [39:50,  1.11s/it]
2152it [39:52,  1.37s/it]
2153it [39:54,  1.57s/it]
2154it [39:54,  1.20s/it]
2155it [39:55,  1.00s/it]
2156it [39:55,  1.33it/s]
2157it [39:57,  1.12s/it]
2158it [39:57,  1.08it/s]
2159it [39:59,  1.25s/it]
2160it [40:01,  1.47s/it]
2161it [40:02,  1.11s/it]
2162it [40:02,  1.05it/s]
2163it [40:03,  1.31it/s]
2164it [40:03,  1.37it/s]
2165it [40:05,  1.10s/it]
2166it [40:07,  1.37s/it]
2167it [40:09,  1.56s/it]
2168it [40:09,  1.16s/it]
2169it [40:10,  1.08it/s]
2170it [40:10,  1.22it/s]
2171it [40:12,  1.18s/it]
2172it [40:13,  1.07it/s]
2173it [40:15,  1.26s/it]
2174it [40:15,  1.03it/s]
2175it [40:15,  1.26it/s]
2176it [40:17,  1.16s/it]
2177it [40:20,  1.41s/it]
2178it [40:20,  1.07s/it]
2179it [40:20,  1.10it/s]
2180it [40:21,  1.10it/s]
2181it [40:23,  1.24s/it]
2182it [40:25,  1.47s/it]
2183it [40:26,  1.12s/it]
2184it [40:26,  1.04it/s]
2185it [40:27,  1.04it/s]
2186it [40:27,  1.36it/s]
2187it [40:28,  1.39it/s]
2188it [40:28,  1.68it/s]
2189it [40:30,  1.01s/it]
2190it [40:32,  1.30s/it]
2191it [40:34,  1.51s/it]
2192it [40:35,  1.21s/it]
2193it [40:35,  1.00s/it]
2194it [40:37,  1.29s/it]
2195it [40:39,  1.50s/it]
2196it [40:41,  1.64s/it]
2197it [40:41,  1.23s/it]
2198it [40:42,  1.03s/it]
2199it [40:44,  1.32s/it]
2200it [40:44,  1.05s/it]
2201it [40:45,  1.18it/s]
2202it [40:45,  1.45it/s]
2203it [40:46,  1.49it/s]
2204it [40:46,  1.90it/s]
